,eo_code,interval_motohours,maint_interval,tr_service_interval,downtime_plan,man_hours,maintanance_start_datetime,maintanance_finish_datetime,maintanance_start_date,next_maintanance_datetime,days_between_maintanance
0,sl_730_2,250.0,250.0,250.0,0.5681818181818182,1.0227272727272727,2024-09-13 06:07:41.454545,2024-09-13 06:41:46.909090,2024-09-13,2024-09-25 12:15:22.909090,12 days 06:07:41.454545
1,sl_730_2,250.0,250.0,500.0,1.1363636363636365,2.0454545454545454,2024-09-25 12:49:28.363636,2024-09-25 13:57:39.272727,2024-09-25,2024-10-07 19:31:15.272727,12 days 06:41:46.909091
2,sl_730_2,250.0,250.0,750.0,1.7045454545454546,3.0681818181818183,2024-10-07 20:05:20.727272,2024-10-07 21:47:37.090908,2024-10-07,2024-10-20 03:21:13.090908,12 days 07:15:52.363636
3,sl_730_2,250.0,250.0,1000.0,2.272727272727273,4.090909090909091,2024-10-20 03:55:18.545454,2024-10-20 06:11:40.363636,2024-10-20,2024-11-01 11:45:16.363636,12 days 07:49:57.818182
4,sl_730_2,250.0,250.0,1250.0,2.8409090909090913,5.113636363636363,2024-11-01 12:19:21.818181,2024-11-01 15:09:49.090908,2024-11-01,2024-11-13 20:43:25.090908,12 days 08:24:03.272727
5,sl_730_2,250.0,250.0,1500.0,3.4090909090909096,6.136363636363636,2024-11-13 21:17:30.545454,2024-11-14 00:42:03.272727,2024-11-13,2024-11-26 06:15:39.272727,12 days 08:58:08.727273
6,sl_730_2,250.0,250.0,1750.0,3.977272727272728,7.159090909090908,2024-11-26 06:49:44.727272,2024-11-26 10:48:22.909090,2024-11-26,2024-12-08 16:21:58.909090,12 days 09:32:14.181818
7,sl_730_2,250.0,250.0,2000.0,4.545454545454546,8.181818181818182,2024-12-08 16:56:04.363636,2024-12-08 21:28:48.000000,2024-12-08,2024-12-21 03:02:24.000000,12 days 10:06:19.636364
8,sl_730_2,250.0,250.0,2250.0,5.113636363636364,9.204545454545455,2024-12-21 03:36:29.454545,2024-12-21 08:43:18.545454,2024-12-21,2025-01-02 14:16:54.545454,12 days 10:40:25.090909
9,sl_730_2,250.0,250.0,2500.0,5.6818181818181825,10.227272727272728,2025-01-02 14:51:00.000000,2025-01-02 20:31:54.545455,2025-01-02,2025-01-15 02:05:30.545455,12 days 11:14:30.545455
10,sl_730_2,250.0,250.0,2750.0,6.250000000000001,11.250000000000002,2025-01-15 02:39:36.000000,2025-01-15 08:54:36.000000,2025-01-15,2025-01-27 14:28:12.000000,12 days 11:48:36
11,sl_730_2,250.0,250.0,3000.0,6.818181818181819,12.272727272727275,2025-01-27 15:02:17.454545,2025-01-27 21:51:22.909090,2025-01-27,2025-02-09 03:24:58.909090,12 days 12:22:41.454545
12,sl_730_2,250.0,250.0,3250.0,7.386363636363638,13.295454545454549,2025-02-09 03:59:04.363636,2025-02-09 11:22:15.272727,2025-02-09,2025-02-21 16:55:51.272727,12 days 12:56:46.909091
13,sl_730_2,250.0,250.0,3500.0,7.954545454545456,14.318181818181822,2025-02-21 17:29:56.727272,2025-02-22 01:27:13.090908,2025-02-21,2025-03-06 07:00:49.090908,12 days 13:30:52.363636
14,sl_730_2,250.0,250.0,3750.0,8.522727272727273,15.340909090909095,2025-03-06 07:34:54.545454,2025-03-06 16:06:16.363636,2025-03-06,2025-03-18 21:39:52.363636,12 days 14:04:57.818182
15,sl_730_2,250.0,250.0,4000.0,9.090909090909092,16.363636363636367,2025-03-18 22:13:57.818181,2025-03-19 07:19:25.090908,2025-03-18,2025-03-31 12:53:01.090908,12 days 14:39:03.272727
16,sl_730_2,250.0,250.0,4250.0,9.65909090909091,17.38636363636364,2025-03-31 13:27:06.545454,2025-03-31 23:06:39.272727,2025-03-31,2025-04-13 04:40:15.272727,12 days 15:13:08.727273
17,sl_730_2,250.0,250.0,4500.0,10.227272727272728,18.409090909090914,2025-04-13 05:14:20.727272,2025-04-13 15:27:58.909090,2025-04-13,2025-04-25 21:01:34.909090,12 days 15:47:14.181818
18,sl_730_2,250.0,250.0,4750.0,10.795454545454547,19.431818181818187,2025-04-25 21:35:40.363636,2025-04-26 08:23:24.000000,2025-04-25,2025-05-08 13:57:00.000000,12 days 16:21:19.636364
19,sl_730_2,250.0,250.0,5000.0,11.363636363636365,20.45454545454546,2025-05-08 14:31:05.454545,2025-05-09 01:52:54.545454,2025-05-08,2025-05-21 07:26:30.545454,12 days 16:55:25.090909
20,sl_730_2,250.0,250.0,5250.0,11.931818181818183,21.477272727272734,2025-05-21 08:00:36.000000,2025-05-21 19:56:30.545455,2025-05-21,2025-06-03 01:30:06.545455,12 days 17:29:30.545455
21,sl_730_2,250.0,250.0,5500.0,12.500000000000002,22.500000000000007,2025-06-03 02:04:12.000000,2025-06-03 14:34:12.000000,2025-06-03,2025-06-15 20:07:48.000000,12 days 18:03:36
22,sl_730_2,250.0,250.0,5750.0,13.06818181818182,23.52272727272728,2025-06-15 20:41:53.454545,2025-06-16 09:45:58.909090,2025-06-15,2025-06-28 15:19:34.909090,12 days 18:37:41.454545
23,sl_730_2,250.0,250.0,6000.0,13.636363636363638,24.545454545454554,2025-06-28 15:53:40.363636,2025-06-29 05:31:51.272727,2025-06-28,2025-07-11 11:05:27.272727,12 days 19:11:46.909091
24,sl_730_2,250.0,250.0,6250.0,14.204545454545457,25.568181818181827,2025-07-11 11:39:32.727272,2025-07-12 01:51:49.090908,2025-07-11,2025-07-24 07:25:25.090908,12 days 19:45:52.363636
25,sl_730_2,250.0,250.0,6500.0,14.772727272727275,26.5909090909091,2025-07-24 07:59:30.545454,2025-07-24 22:45:52.363636,2025-07-24,2025-08-06 04:19:28.363636,12 days 20:19:57.818182
26,sl_730_2,250.0,250.0,6750.0,15.340909090909093,27.613636363636374,2025-08-06 04:53:33.818181,2025-08-06 20:14:01.090908,2025-08-06,2025-08-19 01:47:37.090908,12 days 20:54:03.272727
27,sl_730_2,250.0,250.0,7000.0,15.909090909090912,28.636363636363647,2025-08-19 02:21:42.545454,2025-08-19 18:16:15.272727,2025-08-19,2025-08-31 23:49:51.272727,12 days 21:28:08.727273
28,sl_730_2,250.0,250.0,7250.0,16.47727272727273,29.65909090909092,2025-09-01 00:23:56.727272,2025-09-01 16:52:34.909090,2025-09-01,2025-09-13 22:26:10.909090,12 days 22:02:14.181818
29,sl_730_2,250.0,250.0,7500.0,17.045454545454547,30.681818181818194,2025-09-13 23:00:16.363636,2025-09-14 16:03:00.000000,2025-09-13,2025-09-26 21:36:36.000000,12 days 22:36:19.636364
30,sl_730_2,250.0,250.0,7750.0,17.613636363636363,31.704545454545467,2025-09-26 22:10:41.454545,2025-09-27 15:47:30.545454,2025-09-26,2025-10-09 21:21:06.545454,12 days 23:10:25.090909
31,sl_730_2,250.0,250.0,8000.0,18.18181818181818,32.72727272727274,2025-10-09 21:55:12.000000,2025-10-10 16:06:06.545455,2025-10-09,2025-10-22 21:39:42.545455,12 days 23:44:30.545455
32,sl_730_2,250.0,250.0,8250.0,18.749999999999996,33.750000000000014,2025-10-22 22:13:48.000000,2025-10-23 16:58:48.000000,2025-10-22,2025-11-04 22:32:24.000000,13 days 00:18:36
33,sl_730_2,250.0,250.0,8500.0,19.318181818181813,34.77272727272729,2025-11-04 23:06:29.454545,2025-11-05 18:25:34.909090,2025-11-04,2025-11-17 23:59:10.909090,13 days 00:52:41.454545
34,sl_730_2,250.0,250.0,8750.0,19.88636363636363,35.79545454545456,2025-11-18 00:33:16.363636,2025-11-18 20:26:27.272727,2025-11-18,2025-12-01 02:00:03.272727,13 days 01:26:46.909091
35,sl_730_2,250.0,250.0,9000.0,20.454545454545446,36.818181818181834,2025-12-01 02:34:08.727272,2025-12-01 23:01:25.090908,2025-12-01,2025-12-14 04:35:01.090908,13 days 02:00:52.363636
36,sl_730_2,250.0,250.0,9250.0,21.022727272727263,37.84090909090911,2025-12-14 05:09:06.545454,2025-12-15 02:10:28.363636,2025-12-14,2025-12-27 07:44:04.363636,13 days 02:34:57.818182
37,sl_730_2,250.0,250.0,9500.0,21.59090909090908,38.86363636363638,2025-12-27 08:18:09.818181,2025-12-28 05:53:37.090908,2025-12-27,2026-01-09 11:27:13.090908,13 days 03:09:03.272727
38,sl_730_2,250.0,250.0,9750.0,22.159090909090896,39.886363636363654,2026-01-09 12:01:18.545454,2026-01-10 10:10:51.272727,2026-01-09,2026-01-22 15:44:27.272727,13 days 03:43:08.727273
39,sl_730_2,250.0,250.0,10000.0,22.727272727272712,40.90909090909093,2026-01-22 16:18:32.727272,2026-01-23 15:02:10.909090,2026-01-22,2026-02-04 20:35:46.909090,13 days 04:17:14.181818
40,sl_730_2,250.0,250.0,10250.0,23.29545454545453,41.9318181818182,2026-02-04 21:09:52.363636,2026-02-05 20:27:36.000000,2026-02-04,2026-02-18 02:01:12.000000,13 days 04:51:19.636364
41,sl_730_2,250.0,250.0,10500.0,23.863636363636346,42.954545454545475,2026-02-18 02:35:17.454545,2026-02-19 02:27:06.545454,2026-02-18,2026-03-03 08:00:42.545454,13 days 05:25:25.090909
42,sl_730_2,250.0,250.0,10750.0,24.431818181818162,43.97727272727275,2026-03-03 08:34:48.000000,2026-03-04 09:00:42.545455,2026-03-03,2026-03-16 14:34:18.545455,13 days 05:59:30.545455
43,sl_730_2,250.0,250.0,11000.0,24.99999999999998,45.00000000000002,2026-03-16 15:08:24.000000,2026-03-17 16:08:24.000000,2026-03-16,2026-03-29 21:42:00.000000,13 days 06:33:36
44,sl_730_2,250.0,250.0,11250.0,25.568181818181795,46.022727272727295,2026-03-29 22:16:05.454545,2026-03-30 23:50:10.909090,2026-03-29,2026-04-12 05:23:46.909090,13 days 07:07:41.454545
45,sl_730_2,250.0,250.0,11500.0,26.136363636363612,47.04545454545457,2026-04-12 05:57:52.363636,2026-04-13 08:06:03.272727,2026-04-12,2026-04-25 13:39:39.272727,13 days 07:41:46.909091
46,sl_730_2,250.0,250.0,11750.0,26.70454545454543,48.06818181818184,2026-04-25 14:13:44.727272,2026-04-26 16:56:01.090908,2026-04-25,2026-05-08 22:29:37.090908,13 days 08:15:52.363636
47,sl_730_2,250.0,250.0,12000.0,27.272727272727245,49.090909090909115,2026-05-08 23:03:42.545454,2026-05-10 02:20:04.363636,2026-05-08,2026-05-22 07:53:40.363636,13 days 08:49:57.818182
48,sl_730_2,250.0,250.0,12250.0,27.84090909090906,50.11363636363639,2026-05-22 08:27:45.818181,2026-05-23 12:18:13.090908,2026-05-22,2026-06-04 17:51:49.090908,13 days 09:24:03.272727
49,sl_730_2,250.0,250.0,12500.0,28.409090909090878,51.13636363636366,2026-06-04 18:25:54.545454,2026-06-05 22:50:27.272727,2026-06-04,2026-06-18 04:24:03.272727,13 days 09:58:08.727273
50,sl_730_2,250.0,250.0,12750.0,28.977272727272695,52.159090909090935,2026-06-18 04:58:08.727272,2026-06-19 09:56:46.909090,2026-06-18,2026-07-01 15:30:22.909090,13 days 10:32:14.181818
51,sl_730_2,250.0,250.0,13000.0,29.54545454545451,53.18181818181821,2026-07-01 16:04:28.363636,2026-07-02 21:37:12.000000,2026-07-01,2026-07-15 03:10:48.000000,13 days 11:06:19.636364
52,sl_730_2,250.0,250.0,13250.0,30.113636363636328,54.20454545454548,2026-07-15 03:44:53.454545,2026-07-16 09:51:42.545454,2026-07-15,2026-07-28 15:25:18.545454,13 days 11:40:25.090909
53,sl_730_2,250.0,250.0,13500.0,30.681818181818144,55.227272727272755,2026-07-28 15:59:24.000000,2026-07-29 22:40:18.545455,2026-07-28,2026-08-11 04:13:54.545455,13 days 12:14:30.545455
54,sl_730_2,250.0,250.0,13750.0,31.24999999999996,56.25000000000003,2026-08-11 04:48:00.000000,2026-08-12 12:03:00.000000,2026-08-11,2026-08-24 17:36:36.000000,13 days 12:48:36
55,sl_730_2,250.0,250.0,14000.0,31.818181818181777,57.2727272727273,2026-08-24 18:10:41.454545,2026-08-26 01:59:46.909090,2026-08-24,2026-09-07 07:33:22.909090,13 days 13:22:41.454545
56,sl_730_2,250.0,250.0,14250.0,32.3863636363636,58.295454545454575,2026-09-07 08:07:28.363636,2026-09-08 16:30:39.272727,2026-09-07,2026-09-20 22:04:15.272727,13 days 13:56:46.909091
57,sl_730_2,250.0,250.0,14500.0,32.95454545454542,59.31818181818185,2026-09-20 22:38:20.727272,2026-09-22 07:35:37.090908,2026-09-20,2026-10-04 13:09:13.090908,13 days 14:30:52.363636
58,sl_730_2,250.0,250.0,14750.0,33.52272727272724,60.34090909090912,2026-10-04 13:43:18.545454,2026-10-05 23:14:40.363636,2026-10-04,2026-10-18 04:48:16.363636,13 days 15:04:57.818182
59,sl_730_2,250.0,250.0,15000.0,34.09090909090906,61.363636363636395,2026-10-18 05:22:21.818181,2026-10-19 15:27:49.090908,2026-10-18,2026-10-31 21:01:25.090908,13 days 15:39:03.272727
60,sl_730_2,250.0,250.0,15250.0,34.65909090909088,62.38636363636367,2026-10-31 21:35:30.545454,2026-11-02 08:15:03.272727,2026-10-31,2026-11-14 13:48:39.272727,13 days 16:13:08.727273
61,sl_730_2,250.0,250.0,15500.0,35.2272727272727,63.40909090909094,2026-11-14 14:22:44.727272,2026-11-16 01:36:22.909090,2026-11-14,2026-11-28 07:09:58.909090,13 days 16:47:14.181818
62,sl_730_2,250.0,250.0,15750.0,35.79545454545452,64.43181818181822,2026-11-28 07:44:04.363636,2026-11-29 19:31:48.000000,2026-11-28,2026-12-12 01:05:24.000000,13 days 17:21:19.636364
63,sl_730_2,250.0,250.0,16000.0,36.36363636363634,65.45454545454548,2026-12-12 01:39:29.454545,2026-12-13 14:01:18.545454,2026-12-12,2026-12-25 19:34:54.545454,13 days 17:55:25.090909
64,sl_730_2,250.0,250.0,16250.0,36.93181818181816,66.47727272727275,2026-12-25 20:09:00.000000,2026-12-27 09:04:54.545455,2026-12-25,2027-01-08 14:38:30.545455,13 days 18:29:30.545455
65,sl_730_2,250.0,250.0,16500.0,37.49999999999998,67.50000000000001,2027-01-08 15:12:36.000000,2027-01-10 04:42:36.000000,2027-01-08,2027-01-22 10:16:12.000000,13 days 19:03:36
66,sl_730_2,250.0,250.0,16750.0,38.0681818181818,68.52272727272728,2027-01-22 10:50:17.454545,2027-01-24 00:54:22.909090,2027-01-22,2027-02-05 06:27:58.909090,13 days 19:37:41.454545
67,sl_730_2,250.0,250.0,17000.0,38.63636363636362,69.54545454545455,2027-02-05 07:02:04.363636,2027-02-06 21:40:15.272727,2027-02-05,2027-02-19 03:13:51.272727,13 days 20:11:46.909091
68,sl_730_2,250.0,250.0,17250.0,39.20454545454544,70.56818181818181,2027-02-19 03:47:56.727272,2027-02-20 19:00:13.090908,2027-02-19,2027-03-05 00:33:49.090908,13 days 20:45:52.363636
69,sl_730_2,250.0,250.0,17500.0,39.77272727272726,71.59090909090908,2027-03-05 01:07:54.545454,2027-03-06 16:54:16.363636,2027-03-05,2027-03-18 22:27:52.363636,13 days 21:19:57.818182
70,sl_730_2,250.0,250.0,17750.0,40.34090909090908,72.61363636363635,2027-03-18 23:01:57.818181,2027-03-20 15:22:25.090908,2027-03-18,2027-04-01 20:56:01.090908,13 days 21:54:03.272727
71,sl_730_2,250.0,250.0,18000.0,40.9090909090909,73.63636363636361,2027-04-01 21:30:06.545454,2027-04-03 14:24:39.272727,2027-04-01,2027-04-15 19:58:15.272727,13 days 22:28:08.727273
72,sl_730_2,250.0,250.0,18250.0,41.47727272727272,74.65909090909088,2027-04-15 20:32:20.727272,2027-04-17 14:00:58.909090,2027-04-15,2027-04-29 19:34:34.909090,13 days 23:02:14.181818
73,sl_730_2,250.0,250.0,18500.0,42.04545454545454,75.68181818181814,2027-04-29 20:08:40.363636,2027-05-01 14:11:24.000000,2027-04-29,2027-05-13 19:45:00.000000,13 days 23:36:19.636364
74,sl_730_2,250.0,250.0,18750.0,42.61363636363636,76.70454545454541,2027-05-13 20:19:05.454545,2027-05-15 14:55:54.545454,2027-05-13,2027-05-27 20:29:30.545454,14 days 00:10:25.090909
75,sl_730_2,250.0,250.0,19000.0,43.18181818181818,77.72727272727268,2027-05-27 21:03:36.000000,2027-05-29 16:14:30.545455,2027-05-27,2027-06-10 21:48:06.545455,14 days 00:44:30.545455
76,sl_730_2,250.0,250.0,19250.0,43.75,78.74999999999994,2027-06-10 22:22:12.000000,2027-06-12 18:07:12.000000,2027-06-10,2027-06-24 23:40:48.000000,14 days 01:18:36
77,sl_730_2,250.0,250.0,19500.0,44.31818181818182,79.77272727272721,2027-06-25 00:14:53.454545,2027-06-26 20:33:58.909090,2027-06-25,2027-07-09 02:07:34.909090,14 days 01:52:41.454545
78,sl_730_2,250.0,250.0,19750.0,44.88636363636364,80.79545454545448,2027-07-09 02:41:40.363636,2027-07-10 23:34:51.272727,2027-07-09,2027-07-23 05:08:27.272727,14 days 02:26:46.909091
79,sl_730_2,250.0,250.0,20000.0,45.45454545454546,81.81818181818174,2027-07-23 05:42:32.727272,2027-07-25 03:09:49.090908,2027-07-23,2027-08-06 08:43:25.090908,14 days 03:00:52.363636
80,sl_730_2,250.0,250.0,20250.0,46.02272727272728,82.84090909090901,2027-08-06 09:17:30.545454,2027-08-08 07:18:52.363636,2027-08-06,2027-08-20 12:52:28.363636,14 days 03:34:57.818182
81,sl_730_2,250.0,250.0,20500.0,46.5909090909091,83.86363636363627,2027-08-20 13:26:33.818181,2027-08-22 12:02:01.090908,2027-08-20,2027-09-03 17:35:37.090908,14 days 04:09:03.272727
82,sl_730_2,250.0,250.0,20750.0,47.15909090909092,84.88636363636354,2027-09-03 18:09:42.545454,2027-09-05 17:19:15.272727,2027-09-03,2027-09-17 22:52:51.272727,14 days 04:43:08.727273
83,sl_730_2,250.0,250.0,21000.0,47.72727272727274,85.9090909090908,2027-09-17 23:26:56.727272,2027-09-19 23:10:34.909090,2027-09-17,2027-10-02 04:44:10.909090,14 days 05:17:14.181818
84,sl_730_2,250.0,250.0,21250.0,48.29545454545456,86.93181818181807,2027-10-02 05:18:16.363636,2027-10-04 05:36:00.000000,2027-10-02,2027-10-16 11:09:36.000000,14 days 05:51:19.636364
