,eo_code,interval_motohours,maint_interval,tr_service_interval,downtime_plan,man_hours,maintanance_start_datetime,maintanance_finish_datetime,maintanance_start_date,next_maintanance_datetime,days_between_maintanance
85,sl_730_2,250.0,250.0,21500.0,48.86363636363638,87.95454545454534,2027-10-16 11:43:41.454545,2027-10-18 12:35:30.545454,2027-10-16,2027-10-30 18:09:06.545454,14 days 06:25:25.090909
86,sl_730_2,250.0,250.0,21750.0,49.4318181818182,88.9772727272726,2027-10-30 18:43:12.000000,2027-11-01 20:09:06.545455,2027-10-30,2027-11-14 01:42:42.545455,14 days 06:59:30.545455
87,sl_730_2,250.0,250.0,22000.0,50.00000000000002,89.99999999999987,2027-11-14 02:16:48.000000,2027-11-16 04:16:48.000000,2027-11-14,2027-11-28 09:50:24.000000,14 days 07:33:36
88,sl_730_2,250.0,250.0,250.0,20.454545454545453,20.795454545454547,2027-11-27 04:17:40.363636,2027-11-28 00:44:56.727272,2027-11-27,2027-12-10 06:18:32.727272,13 days 02:00:52.363636
89,sl_730_2,250.0,250.0,500.0,20.909090909090907,21.590909090909093,2027-12-10 06:45:49.090909,2027-12-11 03:40:21.818182,2027-12-10,2027-12-23 09:13:57.818182,13 days 02:28:08.727273
90,sl_730_2,250.0,250.0,750.0,21.36363636363636,22.38636363636364,2027-12-23 09:41:14.181818,2027-12-24 07:03:03.272727,2027-12-23,2028-01-05 12:36:39.272727,13 days 02:55:25.090909
91,sl_730_2,250.0,250.0,1000.0,21.818181818181813,23.181818181818187,2028-01-05 13:03:55.636363,2028-01-06 10:53:01.090908,2028-01-05,2028-01-18 16:26:37.090908,13 days 03:22:41.454545
92,sl_730_2,250.0,250.0,1250.0,22.272727272727266,23.977272727272734,2028-01-18 16:53:53.454545,2028-01-19 15:10:15.272727,2028-01-18,2028-01-31 20:43:51.272727,13 days 03:49:57.818182
93,sl_730_2,250.0,250.0,1500.0,22.72727272727272,24.77272727272728,2028-01-31 21:11:07.636363,2028-02-01 19:54:45.818181,2028-01-31,2028-02-14 01:28:21.818181,13 days 04:17:14.181818
94,sl_730_2,250.0,250.0,1750.0,23.181818181818173,25.568181818181827,2028-02-14 01:55:38.181818,2028-02-15 01:06:32.727273,2028-02-14,2028-02-27 06:40:08.727273,13 days 04:44:30.545455
95,sl_730_2,250.0,250.0,2000.0,23.636363636363626,26.363636363636374,2028-02-27 07:07:25.090909,2028-02-28 06:45:36.000000,2028-02-27,2028-03-11 12:19:12.000000,13 days 05:11:46.909091
96,sl_730_2,250.0,250.0,2250.0,24.09090909090908,27.15909090909092,2028-03-11 12:46:28.363636,2028-03-12 12:51:55.636363,2028-03-11,2028-03-24 18:25:31.636363,13 days 05:39:03.272727
97,sl_730_2,250.0,250.0,2500.0,24.545454545454533,27.954545454545467,2028-03-24 18:52:48.000000,2028-03-25 19:25:31.636364,2028-03-24,2028-04-07 00:59:07.636364,13 days 06:06:19.636364
98,sl_730_2,250.0,250.0,2750.0,24.999999999999986,28.750000000000014,2028-04-07 01:26:24.000000,2028-04-08 02:26:24.000000,2028-04-07,2028-04-20 08:00:00.000000,13 days 06:33:36
99,sl_730_2,250.0,250.0,3000.0,25.45454545454544,29.54545454545456,2028-04-20 08:27:16.363636,2028-04-21 09:54:32.727272,2028-04-20,2028-05-03 15:28:08.727272,13 days 07:00:52.363636
100,sl_730_2,250.0,250.0,3250.0,25.909090909090892,30.340909090909108,2028-05-03 15:55:25.090909,2028-05-04 17:49:57.818182,2028-05-03,2028-05-16 23:23:33.818182,13 days 07:28:08.727273
101,sl_730_2,250.0,250.0,3500.0,26.363636363636346,31.136363636363654,2028-05-16 23:50:50.181818,2028-05-18 02:12:39.272727,2028-05-16,2028-05-30 07:46:15.272727,13 days 07:55:25.090909
102,sl_730_2,250.0,250.0,3750.0,26.8181818181818,31.9318181818182,2028-05-30 08:13:31.636363,2028-05-31 11:02:37.090908,2028-05-30,2028-06-12 16:36:13.090908,13 days 08:22:41.454545
103,sl_730_2,250.0,250.0,4000.0,27.272727272727252,32.72727272727275,2028-06-12 17:03:29.454545,2028-06-13 20:19:51.272727,2028-06-12,2028-06-26 01:53:27.272727,13 days 08:49:57.818182
104,sl_730_2,250.0,250.0,4250.0,27.727272727272705,33.522727272727295,2028-06-26 02:20:43.636363,2028-06-27 06:04:21.818181,2028-06-26,2028-07-09 11:37:57.818181,13 days 09:17:14.181818
105,sl_730_2,250.0,250.0,4500.0,28.18181818181816,34.31818181818184,2028-07-09 12:05:14.181818,2028-07-10 16:16:08.727273,2028-07-09,2028-07-22 21:49:44.727273,13 days 09:44:30.545455
106,sl_730_2,250.0,250.0,4750.0,28.636363636363612,35.11363636363639,2028-07-22 22:17:01.090909,2028-07-24 02:55:12.000000,2028-07-22,2028-08-05 08:28:48.000000,13 days 10:11:46.909091
107,sl_730_2,250.0,250.0,5000.0,29.090909090909065,35.909090909090935,2028-08-05 08:56:04.363636,2028-08-06 14:01:31.636363,2028-08-05,2028-08-18 19:35:07.636363,13 days 10:39:03.272727
108,sl_730_2,250.0,250.0,5250.0,29.54545454545452,36.70454545454548,2028-08-18 20:02:24.000000,2028-08-20 01:35:07.636364,2028-08-18,2028-09-01 07:08:43.636364,13 days 11:06:19.636364
109,sl_730_2,250.0,250.0,5500.0,29.99999999999997,37.50000000000003,2028-09-01 07:36:00.000000,2028-09-02 13:36:00.000000,2028-09-01,2028-09-14 19:09:36.000000,13 days 11:33:36
110,sl_730_2,250.0,250.0,5750.0,30.454545454545425,38.295454545454575,2028-09-14 19:36:52.363636,2028-09-16 02:04:08.727272,2028-09-14,2028-09-28 07:37:44.727272,13 days 12:00:52.363636
111,sl_730_2,250.0,250.0,6000.0,30.909090909090878,39.09090909090912,2028-09-28 08:05:01.090909,2028-09-29 14:59:33.818182,2028-09-28,2028-10-11 20:33:09.818182,13 days 12:28:08.727273
112,sl_730_2,250.0,250.0,6250.0,31.36363636363633,39.88636363636367,2028-10-11 21:00:26.181818,2028-10-13 04:22:15.272727,2028-10-11,2028-10-25 09:55:51.272727,13 days 12:55:25.090909
113,sl_730_2,250.0,250.0,6500.0,31.818181818181785,40.681818181818215,2028-10-25 10:23:07.636363,2028-10-26 18:12:13.090908,2028-10-25,2028-11-07 23:45:49.090908,13 days 13:22:41.454545
114,sl_730_2,250.0,250.0,6750.0,32.27272727272724,41.47727272727276,2028-11-08 00:13:05.454545,2028-11-09 08:29:27.272727,2028-11-08,2028-11-21 14:03:03.272727,13 days 13:49:57.818182
115,sl_730_2,250.0,250.0,7000.0,32.72727272727269,42.27272727272731,2028-11-21 14:30:19.636363,2028-11-22 23:13:57.818181,2028-11-21,2028-12-05 04:47:33.818181,13 days 14:17:14.181818
116,sl_730_2,250.0,250.0,7250.0,33.181818181818144,43.068181818181856,2028-12-05 05:14:50.181818,2028-12-06 14:25:44.727273,2028-12-05,2028-12-18 19:59:20.727273,13 days 14:44:30.545455
117,sl_730_2,250.0,250.0,7500.0,33.6363636363636,43.8636363636364,2028-12-18 20:26:37.090909,2028-12-20 06:04:48.000000,2028-12-18,2029-01-01 11:38:24.000000,13 days 15:11:46.909091
118,sl_730_2,250.0,250.0,7750.0,34.09090909090905,44.65909090909095,2029-01-01 12:05:40.363636,2029-01-02 22:11:07.636363,2029-01-01,2029-01-15 03:44:43.636363,13 days 15:39:03.272727
119,sl_730_2,250.0,250.0,8000.0,34.545454545454504,45.454545454545496,2029-01-15 04:12:00.000000,2029-01-16 14:44:43.636364,2029-01-15,2029-01-28 20:18:19.636364,13 days 16:06:19.636364
120,sl_730_2,250.0,250.0,8250.0,34.99999999999996,46.25000000000004,2029-01-28 20:45:36.000000,2029-01-30 07:45:36.000000,2029-01-28,2029-02-11 13:19:12.000000,13 days 16:33:36
121,sl_730_2,250.0,250.0,8500.0,35.45454545454541,47.04545454545459,2029-02-11 13:46:28.363636,2029-02-13 01:13:44.727272,2029-02-11,2029-02-25 06:47:20.727272,13 days 17:00:52.363636
122,sl_730_2,250.0,250.0,8750.0,35.909090909090864,47.840909090909136,2029-02-25 07:14:37.090909,2029-02-26 19:09:09.818182,2029-02-25,2029-03-11 00:42:45.818182,13 days 17:28:08.727273
123,sl_730_2,250.0,250.0,9000.0,36.36363636363632,48.63636363636368,2029-03-11 01:10:02.181818,2029-03-12 13:31:51.272727,2029-03-11,2029-03-24 19:05:27.272727,13 days 17:55:25.090909
124,sl_730_2,250.0,250.0,9250.0,36.81818181818177,49.43181818181823,2029-03-24 19:32:43.636363,2029-03-26 08:21:49.090908,2029-03-24,2029-04-07 13:55:25.090908,13 days 18:22:41.454545
125,sl_730_2,250.0,250.0,9500.0,37.272727272727224,50.227272727272776,2029-04-07 14:22:41.454545,2029-04-09 03:39:03.272727,2029-04-07,2029-04-21 09:12:39.272727,13 days 18:49:57.818182
126,sl_730_2,250.0,250.0,9750.0,37.72727272727268,51.02272727272732,2029-04-21 09:39:55.636363,2029-04-22 23:23:33.818181,2029-04-21,2029-05-05 04:57:09.818181,13 days 19:17:14.181818
127,sl_730_2,250.0,250.0,10000.0,38.18181818181813,51.81818181818187,2029-05-05 05:24:26.181818,2029-05-06 19:35:20.727273,2029-05-05,2029-05-19 01:08:56.727273,13 days 19:44:30.545455
128,sl_730_2,250.0,250.0,10250.0,38.63636363636358,52.61363636363642,2029-05-19 01:36:13.090909,2029-05-20 16:14:24.000000,2029-05-19,2029-06-01 21:48:00.000000,13 days 20:11:46.909091
129,sl_730_2,250.0,250.0,10500.0,39.09090909090904,53.40909090909096,2029-06-01 22:15:16.363636,2029-06-03 13:20:43.636363,2029-06-01,2029-06-15 18:54:19.636363,13 days 20:39:03.272727
130,sl_730_2,250.0,250.0,10750.0,39.54545454545449,54.20454545454551,2029-06-15 19:21:36.000000,2029-06-17 10:54:19.636364,2029-06-15,2029-06-29 16:27:55.636364,13 days 21:06:19.636364
131,sl_730_2,250.0,250.0,11000.0,39.99999999999994,55.00000000000006,2029-06-29 16:55:12.000000,2029-07-01 08:55:12.000000,2029-06-29,2029-07-13 14:28:48.000000,13 days 21:33:36
132,sl_730_2,250.0,250.0,11250.0,40.454545454545396,55.795454545454604,2029-07-13 14:56:04.363636,2029-07-15 07:23:20.727272,2029-07-13,2029-07-27 12:56:56.727272,13 days 22:00:52.363636
133,sl_730_2,250.0,250.0,11500.0,40.90909090909085,56.59090909090915,2029-07-27 13:24:13.090909,2029-07-29 06:18:45.818182,2029-07-27,2029-08-10 11:52:21.818182,13 days 22:28:08.727273
134,sl_730_2,250.0,250.0,11750.0,41.3636363636363,57.3863636363637,2029-08-10 12:19:38.181818,2029-08-12 05:41:27.272727,2029-08-10,2029-08-24 11:15:03.272727,13 days 22:55:25.090909
135,sl_730_2,250.0,250.0,12000.0,41.818181818181756,58.181818181818244,2029-08-24 11:42:19.636363,2029-08-26 05:31:25.090908,2029-08-24,2029-09-07 11:05:01.090908,13 days 23:22:41.454545
136,sl_730_2,250.0,250.0,12250.0,42.27272727272721,58.97727272727279,2029-09-07 11:32:17.454545,2029-09-09 05:48:39.272727,2029-09-07,2029-09-21 11:22:15.272727,13 days 23:49:57.818182
137,sl_730_2,250.0,250.0,12500.0,42.72727272727266,59.77272727272734,2029-09-21 11:49:31.636363,2029-09-23 06:33:09.818181,2029-09-21,2029-10-05 12:06:45.818181,14 days 00:17:14.181818
138,sl_730_2,250.0,250.0,12750.0,43.181818181818116,60.568181818181884,2029-10-05 12:34:02.181818,2029-10-07 07:44:56.727273,2029-10-05,2029-10-19 13:18:32.727273,14 days 00:44:30.545455
139,sl_730_2,250.0,250.0,13000.0,43.63636363636357,61.36363636363643,2029-10-19 13:45:49.090909,2029-10-21 09:24:00.000000,2029-10-19,2029-11-02 14:57:36.000000,14 days 01:11:46.909091
140,sl_730_2,250.0,250.0,13250.0,44.09090909090902,62.15909090909098,2029-11-02 15:24:52.363636,2029-11-04 11:30:19.636363,2029-11-02,2029-11-16 17:03:55.636363,14 days 01:39:03.272727
141,sl_730_2,250.0,250.0,13500.0,44.545454545454476,62.954545454545524,2029-11-16 17:31:12.000000,2029-11-18 14:03:55.636364,2029-11-16,2029-11-30 19:37:31.636364,14 days 02:06:19.636364
142,sl_730_2,250.0,250.0,13750.0,44.99999999999993,63.75000000000007,2029-11-30 20:04:48.000000,2029-12-02 17:04:48.000000,2029-11-30,2029-12-14 22:38:24.000000,14 days 02:33:36
143,sl_730_2,250.0,250.0,14000.0,45.45454545454538,64.54545454545462,2029-12-14 23:05:40.363636,2029-12-16 20:32:56.727272,2029-12-14,2029-12-29 02:06:32.727272,14 days 03:00:52.363636
144,sl_730_2,250.0,250.0,14250.0,45.909090909090835,65.34090909090916,2029-12-29 02:33:49.090909,2029-12-31 00:28:21.818182,2029-12-29,2030-01-12 06:01:57.818182,14 days 03:28:08.727273
145,sl_730_2,250.0,250.0,14500.0,46.36363636363629,66.13636363636371,2030-01-12 06:29:14.181818,2030-01-14 04:51:03.272727,2030-01-12,2030-01-26 10:24:39.272727,14 days 03:55:25.090909
146,sl_730_2,250.0,250.0,14750.0,46.81818181818174,66.93181818181826,2030-01-26 10:51:55.636363,2030-01-28 09:41:01.090908,2030-01-26,2030-02-09 15:14:37.090908,14 days 04:22:41.454545
147,sl_730_2,250.0,250.0,15000.0,47.272727272727195,67.7272727272728,2030-02-09 15:41:53.454545,2030-02-11 14:58:15.272727,2030-02-09,2030-02-23 20:31:51.272727,14 days 04:49:57.818182
148,sl_730_2,250.0,250.0,15250.0,47.72727272727265,68.52272727272735,2030-02-23 20:59:07.636363,2030-02-25 20:42:45.818181,2030-02-23,2030-03-10 02:16:21.818181,14 days 05:17:14.181818
149,sl_730_2,250.0,250.0,15500.0,48.1818181818181,69.3181818181819,2030-03-10 02:43:38.181818,2030-03-12 02:54:32.727273,2030-03-10,2030-03-24 08:28:08.727273,14 days 05:44:30.545455
150,sl_730_2,250.0,250.0,15750.0,48.636363636363555,70.11363636363645,2030-03-24 08:55:25.090909,2030-03-26 09:33:36.000000,2030-03-24,2030-04-07 15:07:12.000000,14 days 06:11:46.909091
151,sl_730_2,250.0,250.0,16000.0,49.09090909090901,70.90909090909099,2030-04-07 15:34:28.363636,2030-04-09 16:39:55.636363,2030-04-07,2030-04-21 22:13:31.636363,14 days 06:39:03.272727
152,sl_730_2,250.0,250.0,16250.0,49.54545454545446,71.70454545454554,2030-04-21 22:40:48.000000,2030-04-24 00:13:31.636364,2030-04-21,2030-05-06 05:47:07.636364,14 days 07:06:19.636364
153,sl_730_2,250.0,250.0,16500.0,49.999999999999915,72.50000000000009,2030-05-06 06:14:24.000000,2030-05-08 08:14:24.000000,2030-05-06,2030-05-20 13:48:00.000000,14 days 07:33:36
154,sl_730_2,250.0,250.0,16750.0,50.45454545454537,73.29545454545463,2030-05-20 14:15:16.363636,2030-05-22 16:42:32.727272,2030-05-20,2030-06-03 22:16:08.727272,14 days 08:00:52.363636
155,sl_730_2,250.0,250.0,17000.0,50.90909090909082,74.09090909090918,2030-06-03 22:43:25.090909,2030-06-06 01:37:57.818182,2030-06-03,2030-06-18 07:11:33.818182,14 days 08:28:08.727273
156,sl_730_2,250.0,250.0,17250.0,51.363636363636274,74.88636363636373,2030-06-18 07:38:50.181818,2030-06-20 11:00:39.272727,2030-06-18,2030-07-02 16:34:15.272727,14 days 08:55:25.090909
157,sl_730_2,250.0,250.0,17500.0,51.81818181818173,75.68181818181827,2030-07-02 17:01:31.636363,2030-07-04 20:50:37.090908,2030-07-02,2030-07-17 02:24:13.090908,14 days 09:22:41.454545
158,sl_730_2,250.0,250.0,17750.0,52.27272727272718,76.47727272727282,2030-07-17 02:51:29.454545,2030-07-19 07:07:51.272727,2030-07-17,2030-07-31 12:41:27.272727,14 days 09:49:57.818182
159,sl_730_2,250.0,250.0,18000.0,52.727272727272634,77.27272727272737,2030-07-31 13:08:43.636363,2030-08-02 17:52:21.818181,2030-07-31,2030-08-14 23:25:57.818181,14 days 10:17:14.181818
160,sl_730_2,250.0,250.0,18250.0,53.18181818181809,78.06818181818191,2030-08-14 23:53:14.181818,2030-08-17 05:04:08.727273,2030-08-14,2030-08-29 10:37:44.727273,14 days 10:44:30.545455
161,sl_730_2,250.0,250.0,18500.0,53.63636363636354,78.86363636363646,2030-08-29 11:05:01.090909,2030-08-31 16:43:12.000000,2030-08-29,2030-09-12 22:16:48.000000,14 days 11:11:46.909091
162,sl_730_2,250.0,250.0,18750.0,54.090909090908994,79.659090909091,2030-09-12 22:44:04.363636,2030-09-15 04:49:31.636363,2030-09-12,2030-09-27 10:23:07.636363,14 days 11:39:03.272727
163,sl_730_2,250.0,250.0,19000.0,54.54545454545445,80.45454545454555,2030-09-27 10:50:24.000000,2030-09-29 17:23:07.636364,2030-09-27,2030-10-11 22:56:43.636364,14 days 12:06:19.636364
164,sl_730_2,250.0,250.0,19250.0,54.9999999999999,81.2500000000001,2030-10-11 23:24:00.000000,2030-10-14 06:24:00.000000,2030-10-11,2030-10-26 11:57:36.000000,14 days 12:33:36
165,sl_730_2,250.0,250.0,19500.0,55.454545454545354,82.04545454545465,2030-10-26 12:24:52.363636,2030-10-28 19:52:08.727272,2030-10-26,2030-11-10 01:25:44.727272,14 days 13:00:52.363636
166,sl_730_2,250.0,250.0,19750.0,55.90909090909081,82.8409090909092,2030-11-10 01:53:01.090909,2030-11-12 09:47:33.818182,2030-11-10,2030-11-24 15:21:09.818182,14 days 13:28:08.727273
167,sl_730_2,250.0,250.0,20000.0,56.36363636363626,83.63636363636374,2030-11-24 15:48:26.181818,2030-11-27 00:10:15.272727,2030-11-24,2030-12-09 05:43:51.272727,14 days 13:55:25.090909
168,sl_730_2,250.0,250.0,20250.0,56.81818181818171,84.43181818181829,2030-12-09 06:11:07.636363,2030-12-11 15:00:13.090908,2030-12-09,2030-12-23 20:33:49.090908,14 days 14:22:41.454545
169,sl_730_2,250.0,250.0,20500.0,57.27272727272717,85.22727272727283,2030-12-23 21:01:05.454545,2030-12-26 06:17:27.272727,2030-12-23,2031-01-07 11:51:03.272727,14 days 14:49:57.818182
170,sl_730_2,250.0,250.0,20750.0,57.72727272727262,86.02272727272738,2031-01-07 12:18:19.636363,2031-01-09 22:01:57.818181,2031-01-07,2031-01-22 03:35:33.818181,14 days 15:17:14.181818
